

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 11 18:52:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1622 ;; Hardware stack levels used: 1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_SYSTEM_Initialize
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _WDT_Initialize
  1632  06B4                     _WDT_Initialize:
  1633  06B4                     l984:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _WDT_Initialize: [wreg]
  1636                           
  1637                           
  1638                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  1639  06B4  3016               	movlw	22
  1640  06B5  0021               	movlb	1	; select bank1
  1641  06B6  0097               	movwf	23	;volatile
  1642  06B7                     l118:
  1643  06B7  0008               	return
  1644  06B8                     __end_of_WDT_Initialize:
  1645                           
  1646                           	psect	text7
  1647  071F                     __ptext7:	
  1648 ;; *************** function _PIN_MANAGER_Initialize *****************
  1649 ;; Defined at:
  1650 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1664 ;;      Params:         0       0       0       0
  1665 ;;      Locals:         0       0       0       0
  1666 ;;      Temps:          0       0       0       0
  1667 ;;      Totals:         0       0       0       0
  1668 ;;Total ram usage:        0 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_SYSTEM_Initialize
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _PIN_MANAGER_Initialize
  1679  071F                     _PIN_MANAGER_Initialize:
  1680  071F                     l966:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1683                           
  1684                           
  1685                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1686  071F  0022               	movlb	2	; select bank2
  1687  0720  018C               	clrf	12	;volatile
  1688                           
  1689                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  1690  0721  018E               	clrf	14	;volatile
  1691  0722                     l968:
  1692                           
  1693                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3F;
  1694  0722  303F               	movlw	63
  1695  0723  0021               	movlb	1	; select bank1
  1696  0724  008C               	movwf	12	;volatile
  1697  0725                     l970:
  1698                           
  1699                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x37;
  1700  0725  3037               	movlw	55
  1701  0726  008E               	movwf	14	;volatile
  1702  0727                     l972:
  1703                           
  1704                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x07;
  1705  0727  3007               	movlw	7
  1706  0728  0023               	movlb	3	; select bank3
  1707  0729  008E               	movwf	14	;volatile
  1708  072A                     l974:
  1709                           
  1710                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x17;
  1711  072A  3017               	movlw	23
  1712  072B  008C               	movwf	12	;volatile
  1713                           
  1714                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  1715  072C  0024               	movlb	4	; select bank4
  1716  072D  018C               	clrf	12	;volatile
  1717                           
  1718                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  1719  072E  018E               	clrf	14	;volatile
  1720  072F                     l976:
  1721                           
  1722                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1723  072F  0021               	movlb	1	; select bank1
  1724  0730  1795               	bsf	21,7	;volatile
  1725                           
  1726                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1727  0731  0022               	movlb	2	; select bank2
  1728  0732  019D               	clrf	29	;volatile
  1729                           
  1730                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1731  0733  019E               	clrf	30	;volatile
  1732  0734                     l195:
  1733  0734  0008               	return
  1734  0735                     __end_of_PIN_MANAGER_Initialize:
  1735                           
  1736                           	psect	text8
  1737  06D9                     __ptext8:	
  1738 ;; *************** function _OSCILLATOR_Initialize *****************
  1739 ;; Defined at:
  1740 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;		None
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;		None
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1754 ;;      Params:         0       0       0       0
  1755 ;;      Locals:         0       0       0       0
  1756 ;;      Temps:          0       0       0       0
  1757 ;;      Totals:         0       0       0       0
  1758 ;;Total ram usage:        0 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_SYSTEM_Initialize
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _OSCILLATOR_Initialize
  1769  06D9                     _OSCILLATOR_Initialize:
  1770  06D9                     l978:	
  1771                           ;incstack = 0
  1772                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1773                           
  1774                           
  1775                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x70;
  1776  06D9  3070               	movlw	112
  1777  06DA  0021               	movlb	1	; select bank1
  1778  06DB  0099               	movwf	25	;volatile
  1779  06DC                     l980:
  1780                           
  1781                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1782  06DC  0198               	clrf	24	;volatile
  1783  06DD                     l982:
  1784                           
  1785                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1786  06DD  0022               	movlb	2	; select bank2
  1787  06DE  0196               	clrf	22	;volatile
  1788  06DF                     l112:	
  1789                           ;mcc_generated_files/mcc.c: 69:     {;mcc_generated_files/mcc.c: 70:     }
  1790                           
  1791                           
  1792                           ;mcc_generated_files/mcc.c: 68:     while(PLLR == 0)
  1793  06DF  0021               	movlb	1	; select bank1
  1794  06E0  1F1A               	btfss	26,6	;volatile
  1795  06E1  2EE3               	goto	u171
  1796  06E2  2EE4               	goto	u170
  1797  06E3                     u171:
  1798  06E3  2EDF               	goto	l112
  1799  06E4                     u170:
  1800  06E4                     l115:
  1801  06E4  0008               	return
  1802  06E5                     __end_of_OSCILLATOR_Initialize:
  1803                           
  1804                           	psect	text9
  1805  074E                     __ptext9:	
  1806 ;; *************** function _EUSART_Initialize *****************
  1807 ;; Defined at:
  1808 ;;		line 66 in file "mcc_generated_files/eusart.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1822 ;;      Params:         0       0       0       0
  1823 ;;      Locals:         0       0       0       0
  1824 ;;      Temps:          0       0       0       0
  1825 ;;      Totals:         0       0       0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; Hardware stack levels required when called: 1
  1829 ;; This function calls:
  1830 ;;		_EUSART_SetErrorHandler
  1831 ;;		_EUSART_SetFramingErrorHandler
  1832 ;;		_EUSART_SetOverrunErrorHandler
  1833 ;; This function is called by:
  1834 ;;		_SYSTEM_Initialize
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _EUSART_Initialize
  1840  074E                     _EUSART_Initialize:
  1841  074E                     l956:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1844                           
  1845                           
  1846                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  1847  074E  3008               	movlw	8
  1848  074F  0023               	movlb	3	; select bank3
  1849  0750  009F               	movwf	31	;volatile
  1850                           
  1851                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  1852  0751  3090               	movlw	144
  1853  0752  009D               	movwf	29	;volatile
  1854                           
  1855                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  1856  0753  3024               	movlw	36
  1857  0754  009E               	movwf	30	;volatile
  1858                           
  1859                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x40;
  1860  0755  3040               	movlw	64
  1861  0756  009B               	movwf	27	;volatile
  1862                           
  1863                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x03;
  1864  0757  3003               	movlw	3
  1865  0758  009C               	movwf	28	;volatile
  1866  0759                     l958:
  1867                           
  1868                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  1869  0759  3000               	movlw	0
  1870  075A  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  1871  075B  3000               	movlw	0
  1872  075C  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  1873  075D  3186  26C3  3187   	fcall	_EUSART_SetFramingErrorHandler
  1874  0760                     l960:
  1875                           
  1876                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  1877  0760  3000               	movlw	0
  1878  0761  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  1879  0762  3000               	movlw	0
  1880  0763  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  1881  0764  3186  26C9  3187   	fcall	_EUSART_SetOverrunErrorHandler
  1882  0767                     l962:
  1883                           
  1884                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  1885  0767  3000               	movlw	0
  1886  0768  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  1887  0769  3000               	movlw	0
  1888  076A  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  1889  076B  3186  26BD  3187   	fcall	_EUSART_SetErrorHandler
  1890  076E                     l964:
  1891                           
  1892                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  1893  076E  0020               	movlb	0	; select bank0
  1894  076F  01A6               	clrf	_eusartRxLastError	;volatile
  1895  0770                     l43:
  1896  0770  0008               	return
  1897  0771                     __end_of_EUSART_Initialize:
  1898                           
  1899                           	psect	text10
  1900  06C9                     __ptext10:	
  1901 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  1902 ;; Defined at:
  1903 ;;		line 161 in file "mcc_generated_files/eusart.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  1906 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;		None
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1918 ;;      Params:         2       0       0       0
  1919 ;;      Locals:         0       0       0       0
  1920 ;;      Temps:          0       0       0       0
  1921 ;;      Totals:         2       0       0       0
  1922 ;;Total ram usage:        2 bytes
  1923 ;; Hardware stack levels used: 1
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_EUSART_Initialize
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _EUSART_SetOverrunErrorHandler
  1933  06C9                     _EUSART_SetOverrunErrorHandler:
  1934  06C9                     l938:	
  1935                           ;incstack = 0
  1936                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  1937                           
  1938                           
  1939                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  1940  06C9  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  1941  06CA  0020               	movlb	0	; select bank0
  1942  06CB  00A3               	movwf	_EUSART_OverrunErrorHandler+1
  1943  06CC  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  1944  06CD  00A2               	movwf	_EUSART_OverrunErrorHandler
  1945  06CE                     l85:
  1946  06CE  0008               	return
  1947  06CF                     __end_of_EUSART_SetOverrunErrorHandler:
  1948                           
  1949                           	psect	text11
  1950  06C3                     __ptext11:	
  1951 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  1952 ;; Defined at:
  1953 ;;		line 157 in file "mcc_generated_files/eusart.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  1956 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;		None
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1968 ;;      Params:         2       0       0       0
  1969 ;;      Locals:         0       0       0       0
  1970 ;;      Temps:          0       0       0       0
  1971 ;;      Totals:         2       0       0       0
  1972 ;;Total ram usage:        2 bytes
  1973 ;; Hardware stack levels used: 1
  1974 ;; This function calls:
  1975 ;;		Nothing
  1976 ;; This function is called by:
  1977 ;;		_EUSART_Initialize
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function _EUSART_SetFramingErrorHandler
  1983  06C3                     _EUSART_SetFramingErrorHandler:
  1984  06C3                     l936:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  1987                           
  1988                           
  1989                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  1990  06C3  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  1991  06C4  0020               	movlb	0	; select bank0
  1992  06C5  00A5               	movwf	_EUSART_FramingErrorHandler+1
  1993  06C6  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  1994  06C7  00A4               	movwf	_EUSART_FramingErrorHandler
  1995  06C8                     l82:
  1996  06C8  0008               	return
  1997  06C9                     __end_of_EUSART_SetFramingErrorHandler:
  1998                           
  1999                           	psect	text12
  2000  06BD                     __ptext12:	
  2001 ;; *************** function _EUSART_SetErrorHandler *****************
  2002 ;; Defined at:
  2003 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2006 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2018 ;;      Params:         2       0       0       0
  2019 ;;      Locals:         0       0       0       0
  2020 ;;      Temps:          0       0       0       0
  2021 ;;      Totals:         2       0       0       0
  2022 ;;Total ram usage:        2 bytes
  2023 ;; Hardware stack levels used: 1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		_EUSART_Initialize
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _EUSART_SetErrorHandler
  2033  06BD                     _EUSART_SetErrorHandler:
  2034  06BD                     l940:	
  2035                           ;incstack = 0
  2036                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2037                           
  2038                           
  2039                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  2040  06BD  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2041  06BE  0020               	movlb	0	; select bank0
  2042  06BF  00A1               	movwf	_EUSART_ErrorHandler+1
  2043  06C0  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2044  06C1  00A0               	movwf	_EUSART_ErrorHandler
  2045  06C2                     l88:
  2046  06C2  0008               	return
  2047  06C3                     __end_of_EUSART_SetErrorHandler:
  2048                           
  2049                           	psect	text13
  2050  0701                     __ptext13:	
  2051 ;; *************** function _EUSART_is_tx_ready *****************
  2052 ;; Defined at:
  2053 ;;		line 94 in file "mcc_generated_files/eusart.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      _Bool 
  2060 ;; Registers used:
  2061 ;;		wreg, status,2
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2067 ;;      Params:         0       0       0       0
  2068 ;;      Locals:         1       0       0       0
  2069 ;;      Temps:          0       0       0       0
  2070 ;;      Totals:         1       0       0       0
  2071 ;;Total ram usage:        1 bytes
  2072 ;; Hardware stack levels used: 1
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _EUSART_is_tx_ready
  2082  0701                     _EUSART_is_tx_ready:
  2083  0701                     l1004:	
  2084                           ;incstack = 0
  2085                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  2086                           
  2087                           
  2088                           ;mcc_generated_files/eusart.c: 96:     return (_Bool)(PIR1bits.TXIF && TXSTAbits.TXEN);
  2089  0701  01F0               	clrf	_EUSART_is_tx_ready$167
  2090  0702                     l1006:
  2091  0702  0020               	movlb	0	; select bank0
  2092  0703  1E11               	btfss	17,4	;volatile
  2093  0704  2F06               	goto	u211
  2094  0705  2F07               	goto	u210
  2095  0706                     u211:
  2096  0706  2F0E               	goto	l1012
  2097  0707                     u210:
  2098  0707                     l1008:
  2099  0707  0023               	movlb	3	; select bank3
  2100  0708  1E9E               	btfss	30,5	;volatile
  2101  0709  2F0B               	goto	u221
  2102  070A  2F0C               	goto	u220
  2103  070B                     u221:
  2104  070B  2F0E               	goto	l1012
  2105  070C                     u220:
  2106  070C                     l1010:
  2107  070C  01F0               	clrf	_EUSART_is_tx_ready$167
  2108  070D  0AF0               	incf	_EUSART_is_tx_ready$167,f
  2109  070E                     l1012:
  2110  070E  0870               	movf	_EUSART_is_tx_ready$167,w
  2111  070F                     l48:
  2112  070F  0008               	return
  2113  0710                     __end_of_EUSART_is_tx_ready:
  2114                           
  2115                           	psect	text14
  2116  06B8                     __ptext14:	
  2117 ;; *************** function _EUSART_is_rx_ready *****************
  2118 ;; Defined at:
  2119 ;;		line 99 in file "mcc_generated_files/eusart.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;		None
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;		None
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  1    wreg      _Bool 
  2126 ;; Registers used:
  2127 ;;		wreg, status,2, status,0
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2133 ;;      Params:         0       0       0       0
  2134 ;;      Locals:         0       0       0       0
  2135 ;;      Temps:          0       0       0       0
  2136 ;;      Totals:         0       0       0       0
  2137 ;;Total ram usage:        0 bytes
  2138 ;; Hardware stack levels used: 1
  2139 ;; This function calls:
  2140 ;;		Nothing
  2141 ;; This function is called by:
  2142 ;;		_main
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _EUSART_is_rx_ready
  2148  06B8                     _EUSART_is_rx_ready:
  2149  06B8                     l1016:	
  2150                           ;incstack = 0
  2151                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  2152                           
  2153                           
  2154                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  2155  06B8  0020               	movlb	0	; select bank0
  2156  06B9  0E11               	swapf	17,w	;volatile
  2157  06BA  0C89               	rrf	9,f
  2158  06BB  3901               	andlw	1
  2159  06BC                     l51:
  2160  06BC  0008               	return
  2161  06BD                     __end_of_EUSART_is_rx_ready:
  2162                           
  2163                           	psect	text15
  2164  06F2                     __ptext15:	
  2165 ;; *************** function _EUSART_Read *****************
  2166 ;; Defined at:
  2167 ;;		line 113 in file "mcc_generated_files/eusart.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;		None
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;		None
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      unsigned char 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2181 ;;      Params:         0       0       0       0
  2182 ;;      Locals:         0       0       0       0
  2183 ;;      Temps:          0       0       0       0
  2184 ;;      Totals:         0       0       0       0
  2185 ;;Total ram usage:        0 bytes
  2186 ;; Hardware stack levels used: 1
  2187 ;; This function calls:
  2188 ;;		Nothing
  2189 ;; This function is called by:
  2190 ;;		_main
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _EUSART_Read
  2196  06F2                     _EUSART_Read:
  2197  06F2                     l1020:	
  2198                           ;incstack = 0
  2199                           ; Regs used in _EUSART_Read: [wreg+status,2]
  2200                           
  2201  06F2                     l60:	
  2202                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  2203                           
  2204                           
  2205                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  2206  06F2  0020               	movlb	0	; select bank0
  2207  06F3  1E91               	btfss	17,5	;volatile
  2208  06F4  2EF6               	goto	u231
  2209  06F5  2EF7               	goto	u230
  2210  06F6                     u231:
  2211  06F6  2EF2               	goto	l60
  2212  06F7                     u230:
  2213  06F7                     l1022:
  2214                           
  2215                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  2216  06F7  01A6               	clrf	_eusartRxLastError	;volatile
  2217  06F8                     l1024:
  2218                           
  2219                           ;mcc_generated_files/eusart.c: 121:     if(1 == RCSTAbits.OERR)
  2220  06F8  0023               	movlb	3	; select bank3
  2221  06F9  1C9D               	btfss	29,1	;volatile
  2222  06FA  2EFC               	goto	u241
  2223  06FB  2EFD               	goto	u240
  2224  06FC                     u241:
  2225  06FC  2EFF               	goto	l1028
  2226  06FD                     u240:
  2227  06FD                     l1026:
  2228                           
  2229                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RCS
      +                          TAbits.CREN = 0;
  2230  06FD  121D               	bcf	29,4	;volatile
  2231                           
  2232                           ;mcc_generated_files/eusart.c: 126:         RCSTAbits.CREN = 1;
  2233  06FE  161D               	bsf	29,4	;volatile
  2234  06FF                     l1028:
  2235                           
  2236                           ;mcc_generated_files/eusart.c: 129:     return RCREG;
  2237  06FF  0819               	movf	25,w	;volatile
  2238  0700                     l64:
  2239  0700  0008               	return
  2240  0701                     __end_of_EUSART_Read:
  2241  007E                     btemp	set	126	;btemp
  2242  007E                     wtemp0	set	126
  2243                           
  2244                           	psect	config
  2245                           
  2246                           ;Config register CONFIG1 @ 0x8007
  2247                           ;	Oscillator Selection
  2248                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2249                           ;	Watchdog Timer Enable
  2250                           ;	WDTE = OFF, WDT disabled
  2251                           ;	Power-up Timer Enable
  2252                           ;	PWRTE = OFF, PWRT disabled
  2253                           ;	MCLR Pin Function Select
  2254                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2255                           ;	Flash Program Memory Code Protection
  2256                           ;	CP = OFF, Program memory code protection is disabled
  2257                           ;	Data Memory Code Protection
  2258                           ;	CPD = OFF, Data memory code protection is disabled
  2259                           ;	Brown-out Reset Enable
  2260                           ;	BOREN = ON, Brown-out Reset enabled
  2261                           ;	Clock Out Enable
  2262                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2263                           ;	Internal/External Switchover
  2264                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2265                           ;	Fail-Safe Clock Monitor Enable
  2266                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2267  8007                     	org	32775
  2268  8007  3FE4               	dw	16356
  2269                           
  2270                           ;Config register CONFIG2 @ 0x8008
  2271                           ;	Flash Memory Self-Write Protection
  2272                           ;	WRT = OFF, Write protection off
  2273                           ;	PLL Enable
